symbol,company,exchange,aliases
PFE,Pfizer Inc.,NYSE,"pfizer"
RMD,ResMed Inc.,NYSE,"resmed"
SBUX,Starbucks Corporation,NASDAQ,"starbucks"
SLB,Schlumberger Limited,NYSE,"schlumberger"
WMT,Walmart Inc.,NYSE,"walmart;уолмарт"
SPGI,S&P Global Inc.,NYSE,"spgi;s&p global"
SWK,Stanley Black & Decker Inc.,NYSE,"stanley;черный и декер"
T,AT&T Inc.,NYSE,"att;эйти"
SYK,Stryker Corporation,NYSE,"stryker"
MDT,Medtronic PLC,NYSE,"medtronic"
CTSH,Cognizant Technology Solutions Corporation,NASDAQ,"cognizant;когнизант"
EXPE,Expedia Group Inc.,NASDAQ,"expedia"
VZ,Verizon Communications Inc.,NYSE,"verizon;веризон"
EOG,EOG Resources Inc.,NYSE,"eog"
INTC,Intel Corporation,NASDAQ,"intel;интел"
GE,General Electric Company,NYSE,"general electric;дженерал электрик"
TGT,Target Corporation,NYSE,"target"
UAL,United Airlines Holdings Inc.,NASDAQ,"united airlines"
COST,Costco Wholesale Corporation,NASDAQ,"costco"
ADBE,Adobe Inc.,NASDAQ,"adobe"
PYPL,PayPal Holdings Inc.,NASDAQ,"paypal"
FIS,Fidelity National Information Services Inc.,NYSE,"fidelity"
LMT,Lockheed Martin Corporation,NYSE,"lockheed martin;локхид мартин"
TSM,Taiwan Semiconductor Manufacturing Company,NYSE,"tsmc;тайваньский полупроводниковый завод"
TXN,Texas Instruments Inc.,NASDAQ,"texas instruments;техас инструменты"
MDT,Medtronic PLC,NYSE,"medtronic"
TMO,Thermo Fisher Scientific Inc.,NYSE,"thermo fisher"
WBA,Walgreens Boots Alliance Inc.,NASDAQ,"walgreens"
GE,General Electric Company,NYSE,"general electric;дженерал электрик"
SBUX,Starbucks Corporation,NASDAQ,"starbucks;старбакс"
ADBE,Adobe Inc.,NASDAQ,"adobe"
MSFT,Microsoft Corporation,NASDAQ,"microsoft;майкрософт"
AMZN,Amazon.com Inc.,NASDAQ,"amazon;амазон"
GOOG,Alphabet Inc.,NASDAQ,"google;alphabet;гугл"
BABA,Alibaba Group Holding Ltd,NYSE,"alibaba;алибаба"
JPM,JP Morgan Chase & Co,NYSE,"jpm;джп морган"
TSLA,Tesla Inc.,NASDAQ,"tesla;тесла"
META,Meta Platforms Inc.,NASDAQ,"meta;facebook"
NVDA,NVIDIA Corporation,NASDAQ,"nvidia;нвидиа"
VZ,Verizon Communications Inc.,NYSE,"verizon;веризон"
F, Ford Motor Company,NYSE,"ford;форд"
AAPL,Apple Inc.,NASDAQ,"apple;аппл"
MSFT,Microsoft Corporation,NASDAQ,"microsoft;майкрософт"
PFE,Pfizer Inc.,NYSE,"pfizer"
KO,Coca-Cola Company,NYSE,"coca-cola;кока кола"
GS,Goldman Sachs Group Inc.,NYSE,"goldman sachs;голдман сакс"
AIG,American International Group,NYSE,"aig"
WMT,Walmart Inc.,NYSE,"walmart"
UNH,UnitedHealth Group Incorporated,NYSE,"unitedhealth"
JNJ,Johnson & Johnson,NYSE,"johnson & johnson"
NFLX,Netflix Inc.,NASDAQ,"netflix"
LUV,Southwest Airlines Co.,NYSE,"southwest airlines"
BMY,Bristol-Myers Squibb Company,NYSE,"bristol-myers"
XOM,Exxon Mobil Corporation,NYSE,"exxon"
AXP,American Express Company,NYSE,"american express"
FIS,Fidelity National Information Services,NYSE,"fidelity"
'^NDX',Nasdaq 100 Index,INDEX,"nasdaq;ndx;nas100;nasdaq 100"
